,improve-ur,improve-vis,improve-total,improve-novel,improve-tech,Group,Student,Q7_Q7_1,Q7_Q7_2,Q8_Q8_1,Q10,stage,count
471,20.0,0.0,20.0,-12.5,12.5,3.0,adriel62,1.0,3.0,5.0,2.0,4,9.0
472,0.0,0.0,-12.5,0.0,-12.5,3.0,capinzor,0.0,0.0,2.0,2.0,4,1.0
473,-20.0,0.0,-20.0,0.0,0.0,3.0,ofnanezn,0.0,1.0,6.0,2.0,4,0.0
474,0.0,4.170000000000002,4.1699999999999875,0.0,0.0,3.0,macuestap,0.0,1.0,4.0,1.0,4,1.0
475,0.0,0.0,0.0,0.0,0.0,3.0,spenas,5.0,4.0,6.0,1.0,4,0.0
476,0.0,-8.340000000000003,-8.339999999999975,0.0,0.0,3.0,kgbayala528,1.0,5.0,6.0,2.0,4,0.0
477,40.0,-8.329999999999998,27.5,-4.170000000000002,0.0,3.0,lgmoralesa,2.0,2.0,4.0,3.0,4,3.0
478,0.0,8.329999999999998,8.330000000000013,-12.5,12.5,3.0,ronaldsg20,0.0,3.0,5.0,2.0,4,2.0
479,0.0,0.0,12.5,0.0,12.5,3.0,cccristanchoc,1.0,1.0,4.0,1.0,4,1.0
480,-40.0,-16.67,-56.66999999999999,0.0,0.0,3.0,jmalvarezd,3.0,3.0,5.0,2.0,4,1.0
481,0.0,0.0,0.0,0.0,0.0,3.0,smarquezo,0.0,0.0,2.0,0.0,4,1.0
482,0.0,0.0,62.5,62.5,0.0,3.0,sarizag,4.0,3.0,6.0,2.0,4,1.0
483,0.0,0.0,0.0,0.0,0.0,3.0,Chranium,4.0,5.0,6.0,2.0,4,0.0
484,60.0,12.5,147.5,75.0,0.0,3.0,DavidQP,2.0,3.0,4.0,3.0,4,1.0
485,20.0,16.67,161.67000000000002,87.5,37.5,3.0,afceballosr,1.0,3.0,5.0,2.0,4,0.0
486,0.0,-4.159999999999997,0.0,-8.329999999999998,12.5,3.0,lizzyt10h,2.0,1.0,5.0,2.0,4,2.0
487,0.0,0.0,12.5,0.0,12.5,3.0,NicolasPrr,3.0,4.0,3.0,2.0,4,3.0
488,0.0,-16.67,-25.0,-8.329999999999998,0.0,3.0,jumcorredorro,1.0,1.0,5.0,2.0,4,1.0
489,0.0,0.0,0.0,0.0,0.0,3.0,feartheGru,2.0,2.0,5.0,2.0,4,0.0
490,0.0,0.0,0.0,0.0,0.0,3.0,Danielsv9207,1.0,1.0,1.0,3.0,4,0.0
491,0.0,0.0,0.0,0.0,0.0,3.0,JhonEmmanuelTorres,5.0,4.0,5.0,2.0,4,0.0
492,0.0,0.0,6.25,6.25,0.0,0.0,fffeelipe,1.0,0.0,5.0,3.0,5,1.0
493,40.0,37.5,45.0,-32.5,0.0,0.0,mnguzmanc,2.0,1.0,3.0,2.0,5,8.0
494,0.0,-4.159999999999997,33.339999999999975,25.0,12.5,0.0,jmcuestasb,1.0,3.0,4.0,2.0,5,1.0
495,0.0,-8.329999999999998,8.339999999999975,-8.329999999999998,25.0,0.0,katherinsb,1.0,2.0,4.0,2.0,5,1.0
496,20.0,4.159999999999997,124.16000000000003,87.5,12.5,0.0,jjrodriguezn,2.0,2.0,3.0,1.0,5,1.0
497,20.0,0.0,32.5,0.0,12.5,0.0,DglyP,1.0,3.0,4.0,3.0,5,11.0
498,0.0,0.0,0.0,0.0,0.0,0.0,cap182,0.0,1.0,4.0,2.0,5,0.0
499,40.0,37.5,237.5,60.0,25.0,0.0,annumumozme,,,,,5,0.0
500,20.0,-29.17,82.5,66.67,25.0,0.0,Judgarciani,3.0,3.0,4.0,2.0,5,7.0
501,0.0,0.0,6.25,6.25,0.0,0.0,sacastroc,1.0,2.0,4.0,2.0,5,1.0
502,0.0,4.170000000000002,29.169999999999987,0.0,25.0,0.0,pcberriop,0.0,1.0,3.0,2.0,5,2.0
503,0.0,-4.170000000000002,4.5800000000000125,-3.75,12.5,0.0,hsmartineza,0.0,1.0,3.0,2.0,5,2.0
504,100.0,29.17,183.34000000000003,41.67,12.5,0.0,Moimolcp,1.0,1.0,5.0,1.0,5,2.0
505,-20.0,4.170000000000002,-15.829999999999998,0.0,0.0,0.0,CamiloRueda,3.0,3.0,6.0,1.0,5,0.0
506,0.0,0.0,0.0,0.0,0.0,0.0,juanescai,1.0,2.0,5.0,2.0,5,1.0
507,60.0,8.340000000000003,60.00000000000003,4.170000000000002,-12.5,0.0,JoseMolano,1.0,5.0,4.0,4.0,5,1.0
508,0.0,37.5,62.5,25.0,0.0,0.0,maikellPardoA,3.0,3.0,3.0,2.0,5,0.0
509,0.0,0.0,0.0,0.0,0.0,0.0,NicolasZon,3.0,3.0,3.0,1.0,5,0.0
510,-40.0,-4.159999999999997,-44.160000000000025,0.0,0.0,0.0,camilo654,0.0,1.0,4.0,2.0,5,1.0
511,-40.0,-16.67,-56.67,0.0,0.0,0.0,CristianLozano,,,,,5,0.0
512,0.0,-16.67,-4.170000000000016,12.5,0.0,0.0,jdsuarezj,1.0,3.0,3.0,2.0,5,0.0
513,0.0,0.0,12.5,0.0,12.5,0.0,pipemax85,1.0,3.0,5.0,2.0,5,0.0
514,0.0,4.159999999999997,41.66000000000001,25.0,12.5,0.0,juandavidro,1.0,2.0,2.0,2.0,5,1.0
515,60.0,-8.340000000000003,47.49999999999997,-4.170000000000002,0.0,0.0,UNhcrodriguezl,3.0,3.0,5.0,3.0,5,0.0
516,0.0,4.170000000000002,-20.830000000000013,-37.5,12.5,0.0,camilo13152,3.0,5.0,5.0,2.0,5,2.0
517,40.0,41.67,81.66999999999999,0.0,0.0,0.0,leavendanoro,0.0,1.0,4.0,1.0,5,1.0
518,0.0,0.0,0.0,0.0,0.0,0.0,cdcordobaa,2.0,4.0,5.0,2.0,5,0.0
519,0.0,0.0,12.500000000000028,0.0,12.5,0.0,capinillab,0.0,0.0,0.0,0.0,5,1.0
520,0.0,0.0,12.5,0.0,12.5,0.0,janoguerab,3.0,3.0,4.0,2.0,5,0.0
521,60.0,16.67,145.42000000000002,56.25,12.5,0.0,lfvalderrama,0.0,3.0,5.0,2.0,5,1.0
522,20.0,0.0,7.5,-12.5,25.0,0.0,bsgarciac,0.0,3.0,4.0,2.0,5,4.0
523,0.0,0.0,83.33,58.33,25.0,0.0,gabi04,0.0,0.0,5.0,2.0,5,1.0
524,0.0,0.0,0.0,0.0,0.0,0.0,annipi,1.0,0.0,4.0,2.0,5,0.0
525,0.0,0.0,0.0,0.0,0.0,0.0,jdsolanos,1.0,1.0,5.0,2.0,5,0.0
526,0.0,0.0,0.0,0.0,0.0,0.0,jcneivaa,0.0,0.0,4.0,2.0,5,0.0
527,0.0,0.0,0.0,0.0,0.0,0.0,fmbernalb,1.0,2.0,2.0,1.0,5,0.0
528,0.0,0.0,0.0,0.0,0.0,0.0,MogGy94,3.0,3.0,4.0,0.0,5,0.0
529,0.0,0.0,0.0,0.0,0.0,0.0,yocuervoc,0.0,1.0,5.0,2.0,5,0.0
530,0.0,0.0,0.0,0.0,0.0,0.0,odprietoh,4.0,4.0,5.0,2.0,5,0.0
531,0.0,4.170000000000002,29.169999999999987,25.0,0.0,1.0,gasierram,3.0,4.0,5.0,4.0,5,2.0
532,0.0,0.0,12.5,0.0,12.5,1.0,adamantwharf,,,,,5,0.0
533,20.0,0.0,32.5,0.0,12.5,1.0,bdcajicam,0.0,2.0,5.0,2.0,5,0.0
534,0.0,0.0,0.0,0.0,0.0,1.0,andfsanchezlem,0.0,1.0,3.0,1.0,5,0.0
535,0.0,-25.0,0.0,25.0,0.0,1.0,dfhincapiem,4.0,1.0,5.0,1.0,5,0.0
536,-20.0,-4.170000000000002,0.8299999999999983,0.0,25.0,1.0,helmeraac,5.0,4.0,6.0,4.0,5,1.0
537,-100.0,-50.0,-125.0,25.0,0.0,1.0,dasalgadob,1.0,2.0,4.0,3.0,5,0.0
538,-20.0,-16.67,-49.16999999999999,-12.5,0.0,1.0,falperezgo,4.0,4.0,5.0,3.0,5,1.0
539,20.0,0.0,41.879999999999995,9.370000000000005,12.5,1.0,djguzmanc,0.0,5.0,6.0,3.0,5,0.0
540,0.0,0.0,0.0,0.0,0.0,1.0,gsuarezc04,1.0,1.0,3.0,2.0,5,0.0
541,0.0,8.329999999999998,7.5,-13.329999999999998,12.5,1.0,oeroaq,4.0,4.0,5.0,3.0,5,3.0
542,40.0,41.66,19.159999999999968,12.5,-75.0,1.0,gcantem,0.0,2.0,5.0,2.0,5,24.0
543,0.0,0.0,-12.5,0.0,-12.5,1.0,Semoralesga,4.0,3.0,4.0,2.0,5,1.0
544,40.0,-8.329999999999998,9.170000000000016,-22.5,0.0,1.0,jonatan360,4.0,4.0,6.0,4.0,5,9.0
545,0.0,-8.329999999999998,11.670000000000016,-5.0,25.0,1.0,jesusfchavarro,4.0,3.0,6.0,3.0,5,6.0
546,0.0,-8.329999999999998,11.670000000000016,-5.0,25.0,1.0,jesusfchavarro,5.0,3.0,6.0,3.0,5,6.0
547,0.0,0.0,82.50000000000001,70.0,12.5,1.0,stevenbustos,0.0,1.0,0.0,1.0,5,1.0
548,40.0,37.5,102.50000000000003,25.0,0.0,1.0,jufcontrerasco,0.0,0.0,5.0,2.0,5,0.0
549,20.0,8.329999999999998,45.0,16.67,0.0,1.0,dsbarrerag,0.0,4.0,5.0,2.0,5,1.0
550,0.0,0.0,-6.25,-6.25,0.0,1.0,wolfstain,3.0,3.0,6.0,0.0,5,0.0
551,0.0,4.159999999999997,21.659999999999968,5.0,12.5,1.0,miaborjaac,0.0,0.0,4.0,1.0,5,6.0
552,60.0,0.0,147.5,87.5,0.0,1.0,ivdgonzalezco,1.0,4.0,4.0,2.0,5,1.0
553,0.0,12.5,-12.5,0.0,-25.0,1.0,maikellPardo,4.0,4.0,4.0,2.0,5,0.0
554,0.0,0.0,0.0,0.0,0.0,1.0,Christian7sr,3.0,3.0,3.0,2.0,5,5.0
555,-20.0,0.0,-32.5,-25.0,12.5,1.0,jsnarvaezb,0.0,1.0,3.0,2.0,5,0.0
556,0.0,25.0,50.0,0.0,25.0,1.0,gfalbarracinr,1.0,1.0,5.0,2.0,5,1.0
557,-40.0,0.0,-23.330000000000013,16.67,0.0,1.0,aldiazve,0.0,3.0,6.0,3.0,5,3.0
558,-20.0,-12.5,5.0,25.0,12.5,1.0,diegoaguevarar,0.0,1.0,5.0,2.0,5,2.0
559,0.0,-8.329999999999998,-8.330000000000013,0.0,0.0,1.0,fevargasmo,2.0,3.0,4.0,4.0,5,2.0
560,0.0,4.159999999999997,4.159999999999997,0.0,0.0,1.0,jmhurtadoc,6.0,6.0,6.0,2.0,5,0.0
561,20.0,4.170000000000002,39.16999999999999,2.5,12.5,1.0,anfmorenoso,0.0,2.0,5.0,2.0,5,1.0
562,0.0,16.67,104.17,62.5,25.0,1.0,nabautistal,0.0,0.0,3.0,1.0,5,1.0
563,0.0,0.0,-25.0,0.0,-25.0,1.0,crigar,1.0,0.0,2.0,4.0,5,0.0
564,20.0,20.83,32.5,-8.329999999999998,0.0,1.0,jiapulidoar,4.0,4.0,5.0,2.0,5,2.0
565,20.0,20.840000000000003,50.84000000000003,-2.5,12.5,1.0,jsviveroj,1.0,3.0,4.0,2.0,5,2.0
566,0.0,-8.329999999999998,17.920000000000016,26.25,0.0,1.0,daandradec,2.0,2.0,6.0,2.0,5,3.0
567,20.0,4.170000000000002,30.419999999999987,6.25,0.0,1.0,jcrubioa,0.0,0.0,5.0,2.0,5,0.0
568,0.0,16.67,29.169999999999987,0.0,12.5,1.0,joahernandezca,1.0,1.0,0.0,0.0,5,0.0
569,0.0,0.0,0.0,0.0,0.0,1.0,ItsNavi,1.0,2.0,5.0,2.0,5,0.0
570,0.0,0.0,0.0,0.0,0.0,1.0,Zeugmax,1.0,3.0,5.0,2.0,5,0.0
571,0.0,0.0,0.0,0.0,0.0,1.0,kastellanos,5.0,5.0,5.0,3.0,5,0.0
572,0.0,0.0,12.5,0.0,12.5,1.0,JairVillalba,1.0,1.0,3.0,2.0,5,6.0
573,0.0,0.0,12.5,0.0,12.5,2.0,jusherrerama,,,,,5,0.0
574,0.0,0.0,12.5,0.0,12.5,2.0,bdvegat,1.0,2.0,4.0,1.0,5,0.0
575,-20.0,0.0,-20.0,0.0,0.0,2.0,Phoenixest,0.0,1.0,3.0,1.0,5,0.0
576,0.0,-4.170000000000002,20.830000000000013,25.0,0.0,2.0,HashNick,1.0,3.0,5.0,3.0,5,0.0
577,80.0,66.67,314.17,80.0,87.5,2.0,ccvacad,1.0,0.0,4.0,2.0,5,1.0
578,20.0,0.0,45.0,25.0,0.0,2.0,joaortizro,0.0,2.0,2.0,1.0,5,0.0
579,0.0,16.67,16.670000000000016,-12.5,12.5,2.0,juasmartinezbel,0.0,5.0,5.0,2.0,5,1.0
580,0.0,8.329999999999998,8.330000000000013,0.0,0.0,2.0,mdbelloc,1.0,3.0,2.0,2.0,5,0.0
581,-20.0,16.659999999999997,21.66000000000001,25.0,0.0,2.0,diegocruz10,3.0,3.0,3.0,1.0,5,0.0
582,0.0,0.0,0.0,0.0,0.0,2.0,crarojasca,1.0,3.0,5.0,2.0,5,0.0
583,20.0,-4.170000000000002,28.330000000000013,0.0,12.5,2.0,sagilm,0.0,0.0,3.0,1.0,5,1.0
584,0.0,-8.329999999999998,16.669999999999987,25.0,0.0,2.0,idrojasf,1.0,1.0,4.0,4.0,5,0.0
585,20.0,12.5,124.16999999999999,66.67,25.0,2.0,raulramirezp,1.0,2.0,5.0,2.0,5,3.0
586,-20.0,-12.5,-32.5,0.0,0.0,2.0,fabianr23,5.0,4.0,5.0,2.0,5,2.0
587,0.0,-12.5,-15.0,-27.5,25.0,2.0,jhriverasa,1.0,3.0,2.0,2.0,5,15.0
588,0.0,-8.329999999999998,16.669999999999987,25.0,0.0,2.0,jhonsd1996,3.0,4.0,4.0,2.0,5,0.0
589,-20.0,-16.67,-59.170000000000016,-22.5,0.0,2.0,JuanitoAli,1.0,1.0,5.0,2.0,5,0.0
590,0.0,8.329999999999998,21.879999999999995,13.549999999999997,0.0,2.0,Davsatu313,0.0,3.0,5.0,2.0,5,1.0
591,40.0,8.340000000000003,42.710000000000036,-5.6299999999999955,0.0,2.0,cesarochoa2006,0.0,1.0,6.0,0.0,5,1.0
592,0.0,0.0,12.5,0.0,12.5,2.0,jjmuesesq,0.0,3.0,2.0,2.0,5,1.0
593,-20.0,-8.329999999999998,-15.830000000000013,-12.5,25.0,2.0,jucjimenezmo,0.0,0.0,3.0,2.0,5,1.0
594,-20.0,-4.170000000000002,-24.169999999999987,-12.5,12.5,2.0,kancas,0.0,0.0,5.0,2.0,5,0.0
595,0.0,-4.170000000000002,108.32999999999998,100.0,12.5,2.0,Gantiva,2.0,4.0,3.0,2.0,5,0.0
596,0.0,0.0,62.49999999999997,37.5,25.0,2.0,Dandarprox,0.0,1.0,4.0,2.0,5,0.0
597,0.0,0.0,25.0,0.0,25.0,2.0,debeltranc,1.0,4.0,4.0,1.0,5,9.0
598,0.0,0.0,12.5,12.5,0.0,2.0,ykchautai,4.0,4.0,4.0,1.0,5,1.0
599,0.0,0.0,37.500000000000014,12.5,25.0,2.0,ligibrial,1.0,5.0,3.0,2.0,5,3.0
600,0.0,0.0,-12.5,0.0,-12.5,2.0,davidrh195,3.0,3.0,5.0,1.0,5,0.0
601,0.0,12.5,99.99999999999999,75.0,12.5,2.0,JulianaNino,1.0,1.0,3.0,1.0,5,1.0
602,0.0,8.329999999999998,-16.67,-25.0,0.0,2.0,luegilca,0.0,1.0,6.0,2.0,5,0.0
603,0.0,0.0,75.00000000000003,62.5,12.5,2.0,Yelis3,1.0,4.0,6.0,3.0,5,7.0
604,0.0,0.0,12.5,0.0,12.5,2.0,begarzonf,2.0,3.0,4.0,2.0,5,0.0
605,20.0,33.34,98.12000000000003,7.299999999999997,37.5,2.0,kmendezp96,1.0,5.0,6.0,1.0,5,3.0
606,20.0,16.67,49.170000000000016,12.5,0.0,2.0,leguzman,0.0,2.0,5.0,2.0,5,4.0
607,0.0,20.83,20.830000000000013,0.0,0.0,2.0,luealfonsoru,3.0,4.0,4.0,2.0,5,0.0
608,-20.0,0.0,38.33999999999999,8.329999999999998,50.0,2.0,oserasoa,4.0,3.0,3.0,1.0,5,1.0
609,0.0,25.0,125.0,12.5,87.5,2.0,lsfinite,1.0,1.0,6.0,3.0,5,0.0
610,100.0,62.5,282.5,70.0,50.0,2.0,xdanielsb,3.0,3.0,3.0,2.0,5,0.0
611,0.0,0.0,0.0,0.0,0.0,2.0,CSebasGomez,3.0,3.0,5.0,2.0,5,0.0
612,0.0,0.0,0.0,0.0,0.0,2.0,jhcardenasa,4.0,4.0,5.0,3.0,5,0.0
613,0.0,0.0,0.0,0.0,0.0,2.0,tres-iqus,1.0,1.0,4.0,0.0,5,0.0
614,0.0,0.0,0.0,0.0,0.0,2.0,jscontrerasp,1.0,1.0,4.0,0.0,5,1.0
615,20.0,-4.159999999999997,28.340000000000032,12.5,0.0,3.0,lemartinp,0.0,0.0,4.0,1.0,5,1.0
616,0.0,4.170000000000002,-3.329999999999984,5.0,-12.5,3.0,juligarji,4.0,4.0,5.0,3.0,5,2.0
617,0.0,4.170000000000002,6.670000000000002,2.5,0.0,3.0,nfmorenog,0.0,2.0,3.0,1.0,5,0.0
618,0.0,0.0,68.75,56.25,12.5,3.0,AFelipeGA,4.0,3.0,5.0,2.0,5,0.0
619,0.0,0.0,0.0,0.0,0.0,3.0,mballeng91,2.0,6.0,6.0,2.0,5,1.0
620,80.0,83.33,258.33,95.0,0.0,3.0,dduartec,1.0,5.0,4.0,1.0,5,1.0
621,0.0,0.0,12.500000000000014,0.0,12.5,3.0,srmedinac,1.0,2.0,4.0,1.0,5,0.0
622,-20.0,0.0,-7.5,0.0,12.5,3.0,wilson911013,0.0,1.0,2.0,1.0,5,0.0
623,0.0,0.0,110.0,72.5,37.5,3.0,wapiravaguens,0.0,1.0,4.0,2.0,5,1.0
624,20.0,45.83,134.58,56.25,12.5,3.0,davidh17,3.0,3.0,5.0,3.0,5,0.0
625,0.0,4.170000000000002,29.17,25.0,0.0,3.0,DianaNavarrete,0.0,1.0,5.0,2.0,5,0.0
626,0.0,25.0,75.0,25.0,25.0,3.0,jdmonroyg,0.0,1.0,4.0,1.0,5,2.0
627,40.0,16.67,66.66999999999999,-15.0,25.0,3.0,jorge52an,4.0,4.0,5.0,2.0,5,12.0
628,0.0,16.659999999999997,41.65999999999997,25.0,0.0,3.0,jscastelblancoh,0.0,0.0,3.0,2.0,5,8.0
629,0.0,20.83,127.08000000000001,81.25,25.0,3.0,juclopezso,1.0,3.0,3.0,2.0,5,1.0
630,0.0,0.0,62.499999999999986,50.0,12.5,3.0,afforeroc,1.0,4.0,3.0,2.0,5,0.0
631,0.0,0.0,-33.33000000000001,-33.33,0.0,3.0,dagofonseca,0.0,0.0,2.0,2.0,5,2.0
632,40.0,37.5,90.0,0.0,12.5,3.0,lacardenasv,1.0,2.0,5.0,4.0,5,5.0
633,60.0,29.17,114.17,12.5,12.5,3.0,oacastillol,2.0,1.0,5.0,1.0,5,1.0
634,0.0,8.329999999999998,58.33000000000001,25.0,25.0,3.0,ncampuzano,1.0,3.0,4.0,2.0,5,4.0
635,40.0,33.34,90.84,17.5,0.0,3.0,adriel62,1.0,3.0,5.0,2.0,5,7.0
636,0.0,0.0,8.330000000000013,-4.170000000000002,12.5,3.0,capinzor,0.0,0.0,2.0,2.0,5,6.0
637,20.0,25.0,70.0,0.0,25.0,3.0,ofnanezn,0.0,1.0,6.0,2.0,5,0.0
638,20.0,8.329999999999998,28.330000000000013,0.0,0.0,3.0,macuestap,0.0,1.0,4.0,1.0,5,0.0
639,0.0,0.0,0.0,0.0,0.0,3.0,spenas,5.0,4.0,6.0,1.0,5,0.0
640,20.0,4.170000000000002,55.41999999999999,6.25,25.0,3.0,kgbayala528,1.0,5.0,6.0,2.0,5,0.0
641,0.0,4.159999999999997,8.329999999999984,4.170000000000002,0.0,3.0,lgmoralesa,2.0,2.0,4.0,3.0,5,4.0
642,0.0,12.5,12.5,0.0,0.0,3.0,ronaldsg20,0.0,3.0,5.0,2.0,5,3.0
643,0.0,0.0,81.25000000000001,56.25,25.0,3.0,cccristanchoc,1.0,1.0,4.0,1.0,5,1.0
644,20.0,4.170000000000002,130.42,93.75,12.5,3.0,jmalvarezd,3.0,3.0,5.0,2.0,5,2.0
645,0.0,4.159999999999997,74.16000000000001,57.5,12.5,3.0,smarquezo,0.0,0.0,2.0,0.0,5,1.0
646,0.0,0.0,18.75,-6.25,25.0,3.0,sarizag,4.0,3.0,6.0,2.0,5,2.0
647,0.0,0.0,0.0,0.0,0.0,3.0,Chranium,4.0,5.0,6.0,2.0,5,0.0
648,0.0,4.159999999999997,12.5,8.329999999999998,0.0,3.0,DavidQP,2.0,3.0,4.0,3.0,5,1.0
649,40.0,-4.170000000000002,5.829999999999984,-30.0,0.0,3.0,afceballosr,1.0,3.0,5.0,2.0,5,1.0
650,20.0,25.0,109.58999999999997,64.58,0.0,3.0,lizzyt10h,2.0,1.0,5.0,2.0,5,5.0
651,100.0,50.0,240.0,65.0,25.0,3.0,NicolasPrr,3.0,4.0,3.0,2.0,5,1.0
652,20.0,4.170000000000002,20.0,-4.170000000000002,0.0,3.0,jumcorredorro,1.0,1.0,5.0,2.0,5,1.0
653,0.0,0.0,0.0,0.0,0.0,3.0,feartheGru,2.0,2.0,5.0,2.0,5,0.0
654,0.0,0.0,0.0,0.0,0.0,3.0,Danielsv9207,1.0,1.0,1.0,3.0,5,0.0
655,0.0,0.0,0.0,0.0,0.0,3.0,JhonEmmanuelTorres,5.0,4.0,5.0,2.0,5,0.0
